DCInpAlg4_1 0
DCInpAlg5_2 1
DCInpAlg2_5 2
SwitchAlg1ison_6 3
SwitchAlg2ison_7 4
SwitchAlg3ison_8 5
SwitchAlg4ison_9 6
DCInpAlg3_10 7
SwitchAlg5ison_11 8
SwitchAlg6ison_12 9
DCInpAlg8_14 10
DCInpAlg9_15 11
SingleCtrlMixer19401_20 12
ExtSWGainDB1step_26 13
Gain1940AlgNS2_30 14
Gain1940AlgNS1_31 15
PEQ1Chan10B1_32 16
PEQ1Chan11B1_32 17
PEQ1Chan12B1_32 18
PEQ1Chan11A1_32 19
PEQ1Chan12A1_32 20
PEQ1Chan10B2_32 21
PEQ1Chan11B2_32 22
PEQ1Chan12B2_32 23
PEQ1Chan11A2_32 24
PEQ1Chan12A2_32 25
PEQ1Chan10B3_32 26
PEQ1Chan11B3_32 27
PEQ1Chan12B3_32 28
PEQ1Chan11A3_32 29
PEQ1Chan12A3_32 30
PEQ1Chan10B4_32 31
PEQ1Chan11B4_32 32
PEQ1Chan12B4_32 33
PEQ1Chan11A4_32 34
PEQ1Chan12A4_32 35
PEQ1Chan10B5_32 36
PEQ1Chan11B5_32 37
PEQ1Chan12B5_32 38
PEQ1Chan11A5_32 39
PEQ1Chan12A5_32 40
CrossoverFilter2WayAlgSP1LowInvert_33 41
CrossoverFilter2WayAlgSP1B0_0_33 42
CrossoverFilter2WayAlgSP1B1_0_33 43
CrossoverFilter2WayAlgSP1A1_0_33 44
CrossoverFilter2WayAlgSP1B2_0_33 45
CrossoverFilter2WayAlgSP1A2_0_33 46
CrossoverFilter2WayAlgSP1B0_1_33 47
CrossoverFilter2WayAlgSP1B1_1_33 48
CrossoverFilter2WayAlgSP1A1_1_33 49
CrossoverFilter2WayAlgSP1B2_1_33 50
CrossoverFilter2WayAlgSP1A2_1_33 51
CrossoverFilter2WayAlgSP1B0_2_33 52
CrossoverFilter2WayAlgSP1B1_2_33 53
CrossoverFilter2WayAlgSP1A1_2_33 54
